Log file open, 04/16/15 09:59:35
LogInit:Display: Running engine for game: VehicleGame
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.16-13.59.35:550][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.16-13.59.35:615][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.16-13.59.35:645][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.16-13.59.35:668][  0]LogInit: Object subsystem initialized
[2015.04.16-13.59.35:671][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.16-13.59.35:671][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.16-13.59.35:689][  0]LogInit: Computer: WES_PC
[2015.04.16-13.59.35:689][  0]LogInit: User: Grimluckyreaper
[2015.04.16-13.59.35:689][  0]LogInit: CPU Page size=4096, Cores=4
[2015.04.16-13.59.35:689][  0]LogInit: High frequency timer resolution =2.143603 MHz
[2015.04.16-13.59.35:689][  0]LogMemory: Memory total: Physical=7.8GB (8GB approx) Virtual=8192.0GB
[2015.04.16-13.59.35:690][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.16-13.59.35:690][  0]LogMemory: Process Physical Memory: 49.03 MB used, 49.03 MB peak
[2015.04.16-13.59.35:690][  0]LogMemory: Process Virtual Memory: 28.88 MB used, 28.89 MB peak
[2015.04.16-13.59.35:690][  0]LogMemory: Physical Memory: 3980.33 MB used, 7968.06 MB total
[2015.04.16-13.59.35:690][  0]LogMemory: Virtual Memory: 279.26 MB used, 8388608.00 MB total
[2015.04.16-13.59.35:788][  0]LogD3D11RHI: Found D3D11 adapter 0: Intel(R) HD Graphics 3000 (Feature Level 11_0)
[2015.04.16-13.59.35:788][  0]LogD3D11RHI: Adapter has 1998MB of dedicated video memory, 0MB of dedicated system memory, and 2047MB of shared system memory, 1 output[s]
[2015.04.16-13.59.35:788][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.16-13.59.35:800][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.04.16-13.59.35:831][  0]LogD3D11RHI: Async texture creation enabled
[2015.04.16-13.59.35:987][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.04.16-13.59.36:192][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (D:/UE4/Unreal Engine/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (D:/UE4/Unreal Engine/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.04.16-13.59.36:192][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (D:/UE4/Unreal Engine/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (D:/UE4/Unreal Engine/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.04.16-13.59.36:422][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.04.16-13.59.41:384][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.16-13.59.42:436][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.16-13.59.42:603][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
